**********************
Windows PowerShell transcript start
Start time: 20230820074109
Username: DELLFABIANO\Fabia
RunAs User: DELLFABIANO\Fabia
Configuration Name: 
Machine: DELLFABIANO (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 4952
PSVersion: 5.1.19041.3031
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.3031
BuildVersion: 10.0.19041.3031
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
[2023-08-20 07:41:09] - [Output] - Creating directory: C:\Temp\IndexReview\QueryPlans_20230820_07_41_08_904\'
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:09] - [Output] - Input parameters:
[2023-08-20 07:41:09] - [Output] - SQLInstance: DELLFABIANO\SQL2019
[2023-08-20 07:41:09] - [Output] - UserName:
[2023-08-20 07:41:09] - [Output] - Password:
[2023-08-20 07:41:09] - [Output] - Database: AdventureWorks2014
[2023-08-20 07:41:09] - [Output] - LogFilePath: C:\Temp\IndexReview\
[2023-08-20 07:41:09] - [Output] - Exporting data to C:\Temp\IndexReview\SQLServerIndexCheck_DELLFABIANOSQL2019_20230820_0741.xlsx
[2023-08-20 07:41:09] - [Output] - Force_sp_GetIndexInfo_Execution: True
[2023-08-20 07:41:09] - [Output] - CreateTranscriptLog: True
[2023-08-20 07:41:09] - [Output] - ShowVerboseMessages: True
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:14] - [Output] - Running proc sp_GetIndexInfo, this may take a while to run, be patient.
VERBOSE: [2023-08-20 07:41:14] - Collecting BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Finished to collect BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Starting to collect cache plan info...
VERBOSE: [2023-08-20 07:41:14] - Starting to capture XML query plan and statement text for cached plans. Found 16 plans on sys.dm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:14] - Finished to capture XML query plan and statement text for cached plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to remove plans bigger than 2MB.
VERBOSE: [2023-08-20 07:41:14] - Finished to remove plans bigger than 2MB, removed 0 plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to collect data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Finished to update data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Starting to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Finished to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Starting to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to collect cache plan info...
VERBOSE: [2023-08-20 07:41:15] - Creating list of databases to work on.
VERBOSE: [2023-08-20 07:41:15] - Working on DB - [AdventureWorks2014]
VERBOSE: [2023-08-20 07:41:15] - Collecting fragmentation index info...
VERBOSE: [2023-08-20 07:41:15] - Working on index 1 of 174: ObjName = [ErrorLog] | IndexName = [PK_ErrorLog_ErrorLogID] | RowCount = 0 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 26 of 174: ObjName = [SalesOrderDetail] | IndexName = [IX_SalesOrderDetail_ProductID] | RowCount = 121,317 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 27 of 174: ObjName = [ProductModel] | IndexName = [PK_ProductModel_ProductModelID] | RowCount = 128 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 28 of 174: ObjName = [ProductModel] | IndexName = [AK_ProductModel_Name] | RowCount = 128 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 29 of 174: ObjName = [ProductModel] | IndexName = [AK_ProductModel_rowguid] | RowCount = 128 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 30 of 174: ObjName = [Document] | IndexName = [PK_Document_DocumentNode] | RowCount = 13 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 31 of 174: ObjName = [Document] | IndexName = [UQ__Document__F73921F763026E5E] | RowCount = 13 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 32 of 174: ObjName = [Document] | IndexName = [AK_Document_DocumentLevel_DocumentNode] | RowCount = 13 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 33 of 174: ObjName = [Document] | IndexName = [AK_Document_rowguid] | RowCount = 13 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 34 of 174: ObjName = [Document] | IndexName = [IX_Document_FileName_Revision] | RowCount = 13 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 35 of 174: ObjName = [JobCandidate] | IndexName = [PK_JobCandidate_JobCandidateID] | RowCount = 13 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 36 of 174: ObjName = [JobCandidate] | IndexName = [IX_JobCandidate_BusinessEntityID] | RowCount = 13 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 37 of 174: ObjName = [CurrencyRate] | IndexName = [PK_CurrencyRate_CurrencyRateID] | RowCount = 13,532 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 38 of 174: ObjName = [CurrencyRate] | IndexName = [AK_CurrencyRate_CurrencyRateDate_FromCurrencyCode_ToCurrencyCode] | RowCount = 13,532 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 39 of 174: ObjName = [Location] | IndexName = [PK_Location_LocationID] | RowCount = 14 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 40 of 174: ObjName = [Location] | IndexName = [AK_Location_Name] | RowCount = 14 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 41 of 174: ObjName = [Department] | IndexName = [PK_Department_DepartmentID] | RowCount = 16 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 42 of 174: ObjName = [Department] | IndexName = [AK_Department_Name] | RowCount = 16 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 43 of 174: ObjName = [SpecialOffer] | IndexName = [PK_SpecialOffer_SpecialOfferID] | RowCount = 16 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 44 of 174: ObjName = [SpecialOffer] | IndexName = [AK_SpecialOffer_rowguid] | RowCount = 16 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 45 of 174: ObjName = [ScrapReason] | IndexName = [PK_ScrapReason_ScrapReasonID] | RowCount = 16 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 46 of 174: ObjName = [ScrapReason] | IndexName = [AK_ScrapReason_Name] | RowCount = 16 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 47 of 174: ObjName = [SalesPersonQuotaHistory] | IndexName = [PK_SalesPersonQuotaHistory_BusinessEntityID_QuotaDate] | RowCount = 163 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 48 of 174: ObjName = [SalesPersonQuotaHistory] | IndexName = [AK_SalesPersonQuotaHistory_rowguid] | RowCount = 163 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 49 of 174: ObjName = [SalesPerson] | IndexName = [PK_SalesPerson_BusinessEntityID] | RowCount = 17 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 50 of 174: ObjName = [SalesPerson] | IndexName = [AK_SalesPerson_rowguid] | RowCount = 17 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 51 of 174: ObjName = [SalesTerritoryHistory] | IndexName = [PK_SalesTerritoryHistory_BusinessEntityID_StartDate_TerritoryID] | RowCount = 17 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 52 of 174: ObjName = [SalesTerritoryHistory] | IndexName = [AK_SalesTerritoryHistory_rowguid] | RowCount = 17 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 53 of 174: ObjName = [StateProvince] | IndexName = [PK_StateProvince_StateProvinceID] | RowCount = 181 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 54 of 174: ObjName = [StateProvince] | IndexName = [AK_StateProvince_Name] | RowCount = 181 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 55 of 174: ObjName = [StateProvince] | IndexName = [AK_StateProvince_StateProvinceCode_CountryRegionCode] | RowCount = 181 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 56 of 174: ObjName = [StateProvince] | IndexName = [AK_StateProvince_rowguid] | RowCount = 181 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 57 of 174: ObjName = [CreditCard] | IndexName = [PK_CreditCard_CreditCardID] | RowCount = 19,118 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 58 of 174: ObjName = [CreditCard] | IndexName = [AK_CreditCard_CardNumber] | RowCount = 19,118 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 59 of 174: ObjName = [PersonCreditCard] | IndexName = [PK_PersonCreditCard_BusinessEntityID_CreditCardID] | RowCount = 19,118 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 60 of 174: ObjName = [Address] | IndexName = [PK_Address_AddressID] | RowCount = 19,614 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 61 of 174: ObjName = [Address] | IndexName = [AK_Address_rowguid] | RowCount = 19,614 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 62 of 174: ObjName = [Address] | IndexName = [IX_Address_AddressLine1_AddressLine2_City_StateProvinceID_PostalCode] | RowCount = 19,614 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 63 of 174: ObjName = [Address] | IndexName = [IX_Address_StateProvinceID] | RowCount = 19,614 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 64 of 174: ObjName = [BusinessEntityAddress] | IndexName = [PK_BusinessEntityAddress_BusinessEntityID_AddressID_AddressTypeID] | RowCount = 19,614 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 65 of 174: ObjName = [BusinessEntityAddress] | IndexName = [AK_BusinessEntityAddress_rowguid] | RowCount = 19,614 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 66 of 174: ObjName = [BusinessEntityAddress] | IndexName = [IX_BusinessEntityAddress_AddressID] | RowCount = 19,614 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 67 of 174: ObjName = [BusinessEntityAddress] | IndexName = [IX_BusinessEntityAddress_AddressTypeID] | RowCount = 19,614 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 68 of 174: ObjName = [Customer] | IndexName = [PK_Customer_CustomerID] | RowCount = 19,820 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 69 of 174: ObjName = [Customer] | IndexName = [AK_Customer_rowguid] | RowCount = 19,820 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 70 of 174: ObjName = [Customer] | IndexName = [AK_Customer_AccountNumber] | RowCount = 19,820 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 71 of 174: ObjName = [Customer] | IndexName = [IX_Customer_TerritoryID] | RowCount = 19,820 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 72 of 174: ObjName = [Person] | IndexName = [PK_Person_BusinessEntityID] | RowCount = 19,972 | Size_gb = 0.03
VERBOSE: [2023-08-20 07:41:15] - Working on index 73 of 174: ObjName = [Person] | IndexName = [IX_Person_LastName_FirstName_MiddleName] | RowCount = 19,972 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 74 of 174: ObjName = [Person] | IndexName = [AK_Person_rowguid] | RowCount = 19,972 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 75 of 174: ObjName = [Password] | IndexName = [PK_Password_BusinessEntityID] | RowCount = 19,972 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 76 of 174: ObjName = [EmailAddress] | IndexName = [PK_EmailAddress_BusinessEntityID_EmailAddressID] | RowCount = 19,972 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 77 of 174: ObjName = [EmailAddress] | IndexName = [IX_EmailAddress_EmailAddress] | RowCount = 19,972 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 78 of 174: ObjName = [PersonPhone] | IndexName = [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID] | RowCount = 19,972 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 79 of 174: ObjName = [PersonPhone] | IndexName = [IX_PersonPhone_PhoneNumber] | RowCount = 19,972 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 80 of 174: ObjName = [BillOfMaterials] | IndexName = [AK_BillOfMaterials_ProductAssemblyID_ComponentID_StartDate] | RowCount = 2,679 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 81 of 174: ObjName = [BillOfMaterials] | IndexName = [PK_BillOfMaterials_BillOfMaterialsID] | RowCount = 2,679 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 82 of 174: ObjName = [BillOfMaterials] | IndexName = [IX_BillOfMaterials_UnitMeasureCode] | RowCount = 2,679 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:15] - Working on index 83 of 174: ObjName = [ContactType] | IndexName = [PK_ContactType_ContactTypeID] | RowCount = 20 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 84 of 174: ObjName = [ContactType] | IndexName = [AK_ContactType_Name] | RowCount = 20 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 85 of 174: ObjName = [BusinessEntity] | IndexName = [PK_BusinessEntity_BusinessEntityID] | RowCount = 20,777 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 86 of 174: ObjName = [BusinessEntity] | IndexName = [AK_BusinessEntity_rowguid] | RowCount = 20,777 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 87 of 174: ObjName = [CountryRegion] | IndexName = [PK_CountryRegion_CountryRegionCode] | RowCount = 238 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 88 of 174: ObjName = [CountryRegion] | IndexName = [AK_CountryRegion_Name] | RowCount = 238 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 89 of 174: ObjName = [SalesOrderHeaderSalesReason] | IndexName = [PK_SalesOrderHeaderSalesReason_SalesOrderID_SalesReasonID] | RowCount = 27,647 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 90 of 174: ObjName = [SalesTaxRate] | IndexName = [PK_SalesTaxRate_SalesTaxRateID] | RowCount = 29 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 91 of 174: ObjName = [SalesTaxRate] | IndexName = [AK_SalesTaxRate_StateProvinceID_TaxType] | RowCount = 29 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 92 of 174: ObjName = [SalesTaxRate] | IndexName = [AK_SalesTaxRate_rowguid] | RowCount = 29 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 93 of 174: ObjName = [Employee] | IndexName = [PK_Employee_BusinessEntityID] | RowCount = 290 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 94 of 174: ObjName = [Employee] | IndexName = [IX_Employee_OrganizationNode] | RowCount = 290 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 95 of 174: ObjName = [Employee] | IndexName = [IX_Employee_OrganizationLevel_OrganizationNode] | RowCount = 290 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 96 of 174: ObjName = [Employee] | IndexName = [AK_Employee_LoginID] | RowCount = 290 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 97 of 174: ObjName = [Employee] | IndexName = [AK_Employee_NationalIDNumber] | RowCount = 290 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 98 of 174: ObjName = [Employee] | IndexName = [AK_Employee_rowguid] | RowCount = 290 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 99 of 174: ObjName = [EmployeeDepartmentHistory] | IndexName = [PK_EmployeeDepartmentHistory_BusinessEntityID_StartDate_DepartmentID] | RowCount = 296 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 100 of 174: ObjName = [EmployeeDepartmentHistory] | IndexName = [IX_EmployeeDepartmentHistory_DepartmentID] | RowCount = 296 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 101 of 174: ObjName = [EmployeeDepartmentHistory] | IndexName = [IX_EmployeeDepartmentHistory_ShiftID] | RowCount = 296 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 102 of 174: ObjName = [ShoppingCartItem] | IndexName = [PK_ShoppingCartItem_ShoppingCartItemID] | RowCount = 3 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 103 of 174: ObjName = [ShoppingCartItem] | IndexName = [IX_ShoppingCartItem_ShoppingCartID_ProductID] | RowCount = 3 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 104 of 174: ObjName = [Shift] | IndexName = [PK_Shift_ShiftID] | RowCount = 3 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 105 of 174: ObjName = [Shift] | IndexName = [AK_Shift_Name] | RowCount = 3 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 106 of 174: ObjName = [Shift] | IndexName = [AK_Shift_StartTime_EndTime] | RowCount = 3 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 107 of 174: ObjName = [PhoneNumberType] | IndexName = [PK_PhoneNumberType_PhoneNumberTypeID] | RowCount = 3 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 108 of 174: ObjName = [SalesOrderHeader] | IndexName = [PK_SalesOrderHeader_SalesOrderID] | RowCount = 31,465 | Size_gb = 0.01
VERBOSE: [2023-08-20 07:41:16] - Working on index 109 of 174: ObjName = [SalesOrderHeader] | IndexName = [AK_SalesOrderHeader_rowguid] | RowCount = 31,465 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 110 of 174: ObjName = [SalesOrderHeader] | IndexName = [AK_SalesOrderHeader_SalesOrderNumber] | RowCount = 31,465 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 111 of 174: ObjName = [SalesOrderHeader] | IndexName = [IX_SalesOrderHeader_CustomerID] | RowCount = 31,465 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 112 of 174: ObjName = [SalesOrderHeader] | IndexName = [IX_SalesOrderHeader_SalesPersonID] | RowCount = 31,465 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 113 of 174: ObjName = [EmployeePayHistory] | IndexName = [PK_EmployeePayHistory_BusinessEntityID_RateChangeDate] | RowCount = 316 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 114 of 174: ObjName = [ProductDocument] | IndexName = [PK_ProductDocument_ProductID_DocumentNode] | RowCount = 32 | Size_gb = 0.00
